(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
(False, 0.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], {'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}, (224, 320, 3));
